Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\templates with glob **/*.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\coreapi\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\locale with glob **/*.mo.
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1657052296.6121366
File C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\migrations\0002_gananciasproducto_historialpedido_pedidopendiente_and_more.py first seen with mtime 1722787554.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1657052297.444783
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1657052298.2470796
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1657052296.6091359
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1657052296.103951
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1657052297.9424207
File C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\migrations\0001_initial.py first seen with mtime 1722787554.0
File C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\migrations\0008_pedido_costo_envio.py first seen with mtime 1722795695.2539556
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1657052296.6111364
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1657052298.2510805
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1657052296.832695
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1657052297.7718563
File C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\views.py previous mtime: 1723012231.5526946, current mtime: 1723012268.2657514
C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\views.py notified as changed. Signal results: [(<function template_changed at 0x0000028DC0FAAE60>, None), (<function translation_file_changed at 0x0000028DC27EDEA0>, None)].
C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\templates with glob **/*.
Watching dir C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\coreapi\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\locale with glob **/*.mo.
(0.016) 
            SELECT table_name, 't'
            FROM user_tables
            WHERE
                NOT EXISTS (
                    SELECT 1
                    FROM user_mviews
                    WHERE user_mviews.mview_name = user_tables.table_name
                )
            UNION ALL
            SELECT view_name, 'v' FROM user_views
            UNION ALL
            SELECT mview_name, 'v' FROM user_mviews
        ; args=None; alias=default
(0.000) SELECT "DJANGO_MIGRATIONS"."ID", "DJANGO_MIGRATIONS"."APP", "DJANGO_MIGRATIONS"."NAME", "DJANGO_MIGRATIONS"."APPLIED" FROM "DJANGO_MIGRATIONS"; args=(); alias=default
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1657052297.4417825
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\jinja2\bccache.py first seen with mtime 1717020154.5585313
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1657052296.4310963
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1657052469.877423
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\xml\dom\domreg.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\coreapi\document.py first seen with mtime 1717020155.6899762
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1657052298.1340542
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\move.py first seen with mtime 1657052298.1630607
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\importlib\__init__.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\pygments\filter.py first seen with mtime 1662005406.1349394
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1657052298.2140722
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\inspect.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\util\request.py first seen with mtime 1717020153.2232106
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1657052296.2449856
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1657052298.2160726
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1657052298.2880886
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\uritemplate\template.py first seen with mtime 1717020153.642306
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\filepost.py first seen with mtime 1717020153.2062063
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\generics.py first seen with mtime 1657052469.69899
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\auth.py first seen with mtime 1717020154.3214777
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\colorama\initialise.py first seen with mtime 1662005414.4099567
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\validators.py first seen with mtime 1657052469.712993
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\admin.py first seen with mtime 1722787554.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\coreapi\exceptions.py first seen with mtime 1717020155.690977
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1657052298.4386537
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1717020153.2112079
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1717020153.2262115
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\asyncio\trsock.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1657052469.7029908
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1657052298.4061153
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1657052298.1590598
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helveticabold.py first seen with mtime 1723008587.042172
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1657052295.7772655
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\coreschema\formats.py first seen with mtime 1485963706.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1657052296.829694
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1657052298.1254618
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py first seen with mtime 1657048838.5064664
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\uu.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\timesince.py first seen with mtime 1657052298.4262128
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1657052296.238984
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\json\__init__.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\asgiref\__init__.py first seen with mtime 1717020092.4332027
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1657052298.201069
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\reportlab\pdfgen\canvas.py first seen with mtime 1723008587.061176
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1657052297.4507842
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1657052298.210071
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\reportlab\lib\pagesizes.py first seen with mtime 1723008587.0141654
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\reportlab\lib\rltempfile.py first seen with mtime 1723008587.0191665
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\utils.py first seen with mtime 1657052298.3761084
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\pygments\formatters\html.py first seen with mtime 1662005406.148944
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1657052298.275086
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\json\decoder.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\reportlab\pdfbase\pdfdoc.py first seen with mtime 1723008587.0531743
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\colorama\ansi.py first seen with mtime 1662005414.4089568
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\ntpath.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\version.py first seen with mtime 1657052298.429652
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1657052298.2120717
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\logging\config.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\pytz\exceptions.py first seen with mtime 1657052469.2048974
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\reportlab\lib\rl_safe_eval.py first seen with mtime 1723008587.018166
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\DLLs\unicodedata.pyd first seen with mtime 1654547080.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1657052469.691988
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\PIL\_binary.py first seen with mtime 1722788244.2165067
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1657052298.2650836
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\random.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1657052469.878423
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1657052298.126462
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1657052295.7722645
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1717020153.2212093
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\pygments\__init__.py first seen with mtime 1662005406.1319385
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\coreschema\encodings\__init__.py first seen with mtime 1485963706.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1657052296.6221387
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1657052298.3601048
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\library.py first seen with mtime 1657052298.3721075
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\keyword.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1657052298.155059
